"","char","freq"
"1327","之二",5
"1341","水",5
"1352","一",5
"1527","若",5
"1588","下游",5
"1694","以避",5
"1722","重兵",5
"126","地势",4
"180","此段",4
"208","吴淞",4
"253","窄",4
"260","欲",4
"267","布置",4
"303","东西",4
"361","不可",4
"367","金",4
"413","兼顾",4
"415","当",4
"435","环绕",4
"457","县城",4
"555","州府",4
"596","安庆",4
"704","入江",4
"754","山东",4
"821","筹防",4
"822","得",4
"842","平原",4
"851","牛",4
"862","当以",4
"892","均",4
"895","沿江",4
"925","亦可",4
"977","新堤",4
"1009","余",4
"1010","三月",4
"1035","金山",4
"1048","时",4
"1148","折北",4
"1163","遂",4
"1197","水面",4
"1201","五里",4
"1205","西人",4
"1222","江中",4
"1232","泊船",4
"1332","京口",4
"1335","十六里",4
"1361","水深",4
"1417","之路",4
"1443","城",4
"1461","一台",4
"1561","设防",4
"1603","然",4
"1617","十里",4
"1634","不守",4
"1672","绾",4
"1679","之中",4
"1710","江岸",4
"1713","江南",4
"1770","州",4
"1773","圌",4
"1777","高",4
"83","崇宝",3
"98","崇宝沙",3
"99","北洪",3
"170","狼山",3
"179","舟行",3
"188","三面",3
"194","江之",3
"217","为主",3
"243","天庙",3
"257","省城",3
"293","曾",3
"296","丹徒",3
"309","査",3
"330","长寿县",3
"400","七里",3
"404","颇",3
"429","太平",3
"460","芜湖",3
"463","要冲",3
"470","宜近",3
"515","今",3
"532","虽",3
"542","所谓",3
"564","孤立",3
"609","刍议",3
"611","即",3
"642","新河口",3
"643","不易",3
"665","太子",3
"678","福山",3
"682","犄角",3
"689","之间",3
"701","迤",3
"706","俱",3
"748","北面",3
"763","三里",3
"783","江水",3
"844","以上",3
"858","西岸",3
"910","临江",3
"928","登岸",3
"937","之口",3
"944","城垣",3
"949","绕",3
"963","金口",3
"969","俯瞰",3
"971","镇江",3
"983","隐石",3
"985","角",3
"1029","尤甚",3
"1041","湖",3
"1042","达",3
"1045","河口",3
"1052","上岸",3
"1100","建于",3
"1102","十余里",3
"1131","陆路",3
"1136","宋",3
"1141","刘家沟",3
"1180","万一",3
"1196","进袭",3
"1200","入",3
"1236","三十",3
"1251","没",3
"1271","天门",3
"1278","于此",3
"1286","水中",3
"1303","半",3
"1310","城西",3
"1316","支",3
"1319","长",3
"1330","小",3
"1348","境",3
"1350","将",3
"1351","以防",3
"1381","咽喉",3
"1385","据",3
"1387","既窄",3
"1390","或",3
"1472","运河",3
"1477","汉阳",3
"1508","崇明",3
"1605","重地",3
"1654","屯",3
"1668","江北",3
"1669","夔",3
"1670","者",3
"1674","中原",3
"1685","使",3
"1701","宜于",3
"1709","渚",3
"1720","嘴",3
"1763","吴淞口",3
"1791","二",3
"73","沙为",2
"90","沙尖",2
"134","凸出",2
"136","山嘴",2
"151","孟河",2
"161","兵争",2
"167","荆",2
"171","阳",2
"174","西出",2
"177","其山",2
"192","对峙",2
"212","诸台",2
"220","保长",2
"229","左右",2
"238","六",2
"250","再于",2
"263","二支",2
"274","连",2
"289","韩世忠",2
"291","近时",2
"294","玉山",2
"301","四面受敌",2
"312","隔",2
"315","通州",2
"317","近岸",2
"323","宜避",2
"331","枕江",2
"338","草鞋",2
"346","大都会",2
"359","保",2
"368","江东",2
"379","田家镇",2
"388","向",2
"405","三山",2
"419","诸县",2
"423","此山",2
"432","上下游",2
"437","历代",2
"438","寨",2
"464","一口",2
"478","旋流",2
"482","百丈",2
"494","岸",2
"504","迤逦",2
"507","排列",2
"510","何则",2
"513","郝穴",2
"522","说",2
"523","六百",2
"525","十二月",2
"531","辽阔",2
"540","浦口",2
"546","以攻",2
"550","地",2
"559","既",2
"561","甚宽",2
"562","平岸",2
"563","足以",2
"572","德国",2
"575","折东",2
"579","尤为",2
"582","旧有",2
"593","王",2
"601","皖南",2
"634","甚属",2
"635","江陵",2
"639","山南",2
"657","高峻",2
"667","设炮",2
"673","五十里",2
"676","昔为",2
"687","轮船",2
"692","已",2
"700","巴河",2
"708","流至",2
"712","二石",2
"717","分",2
"720","转而",2
"739","湖北",2
"741","洞庭湖",2
"756","其间",2
"761","蜀",2
"762","周",2
"770","可行",2
"774","黄州",2
"800","后",2
"802","测准",2
"807","左近",2
"811","为险",2
"816","最",2
"823","其造",2
"830","防御",2
"836","各",2
"853","城北",2
"854","数十里",2
"856","以保",2
"857","而北",2
"865","强",2
"875","然后",2
"880","二里",2
"887","四尺",2
"888","设置",2
"891","不宜",2
"893","处深",2
"902","江汉",2
"907","置",2
"909","大局",2
"911","初",2
"913","难",2
"926","敌弹",2
"936","之兵",2
"954","避",2
"965","甚疾",2
"966","进路",2
"972","公安",2
"978","必近",2
"987","赤野湖",2
"995","湾",2
"997","套",2
"998","鳊鱼",2
"1027","凡",2
"1030","今日",2
"1032","曲",2
"1039","濠",2
"1046","过此",2
"1050","防",2
"1061","浅",2
"1076","交错",2
"1079","之地",2
"1080","下水",2
"1090","石塘",2
"1104","重镇",2
"1116","不过",2
"1119","内河",2
"1120","面",2
"1127","十五",2
"1129","最大",2
"1134","扬州",2
"1139","分界",2
"1158","为护",2
"1167","六十里",2
"1172","六十",2
"1187","恃",2
"1190","中旬",2
"1202","四月",2
"1213","石",2
"1215","八十里",2
"1224","澧",2
"1239","倚",2
"1241","四周",2
"1245","屯泊",2
"1247","之南",2
"1248","黄石",2
"1256","巩固",2
"1258","必行",2
"1264","三十里",2
"1268","越",2
"1270","江防",2
"1280","牛渚",2
"1293","不如",2
"1301","再",2
"1302","设",2
"1317","经营",2
"1322","中",2
"1324","多",2
"1328","深浅",2
"1331","荆南",2
"1358","六月",2
"1364","萧",2
"1369","北固山",2
"1371","新滩",2
"1375","石首",2
"1382","整顿",2
"1383","阔",2
"1393","深",2
"1407","安置",2
"1415","行船",2
"1420","数洲",2
"1427","四十二",2
"1437","蒙古",2
"1450","水性",2
"1451","所",2
"1468","不得",2
"1500","南唐",2
"1505","江湖",2
"1511","沙",2
"1519","系",2
"1521","九十里",2
"1539","无险",2
"1540","洑",2
"1542","武昌县",2
"1545","扼",2
"1547","一百里",2
"1549","港口",2
"1552","凤",2
"1565","淮南",2
"1571","安陆",2
"1572","孙权",2
"1575","诸险",2
"1576","留意",2
"1578","前",2
"1581","乃",2
"1600","以东",2
"1610","界",2
"1614","崖",2
"1615","既失",2
"1616","面向",2
"1625","迨",2
"1628","地形",2
"1644","以西",2
"1645","见",2
"1653","汉水",2
"1658","最险",2
"1665","渡江",2
"1667","不保",2
"1671","合",2
"1684","中国",2
"1686","退谷",2
"1687","四川",2
"1697","栏江矶",2
"1731","石灰窑",2
"1734","吴",2
"1735","较",2
"1741","江淮",2
"1747","逻",2
"1751","三百",2
"1760","流",2
"1774","大江",2
"1775","帝王",2
"1785","宜行",2
"1","忧者",1
"2","杞",1
"3","愿质",1
"4","勉付梨灾",1
"5","政府",1
"6","我国",1
"7","引领",1
"8","一篇",1
"9","管蠡",1
"10","白人",1
"11","暨",1
"12","旅话",1
"13","采",1
"14","爰",1
"15","日非",1
"16","何以",1
"17","小民",1
"18","运输",1
"19","天府",1
"20","税饷",1
"21","漕运",1
"22","裹足",1
"23","旧闻",1
"24","工商",1
"25","不测",1
"26","管辖",1
"27","道路",1
"28","急急",1
"29","香澳",1
"30","日本",1
"31","染指",1
"32","德人",1
"33","蒙满",1
"34","神州",1
"35","堕",1
"36","卧榻",1
"37","其算",1
"38","不越",1
"39","卒",1
"40","重计",1
"41","通靖",1
"42","即以",1
"43","胡",1
"44","江表",1
"45","粤逆蜂生",1
"46","咸同间",1
"47","洎",1
"48","以后",1
"49","商运",1
"50","绵亘",1
"51","欧西",1
"52","为辅",1
"53","海军",1
"54","已周",1
"55","必备",1
"56","外侮",1
"57","若遇",1
"58","必据",1
"59","内乱",1
"60","若防",1
"61","全江",1
"62","总论",1
"63","有把握",1
"64","方",1
"65","大敌当前",1
"66","如法",1
"67","果能",1
"68","弛",1
"69","扼要",1
"70","厂所制",1
"71","格鲁森",1
"72","非用",1
"74","台背",1
"75","我",1
"76","攻",1
"77","吴淞江",1
"78","敌船",1
"79","以遏",1
"80","切力",1
"81","虚设",1
"82","沙无台",1
"84","未能",1
"85","太远",1
"86","去",1
"87","另有",1
"88","处有",1
"89","进",1
"91","宝山",1
"92","处在",1
"93","最窄",1
"94","南洪则",1
"95","未有",1
"96","掩入",1
"97","畅行",1
"100","其处",1
"101","三十余里",1
"102","余至",1
"103","长约",1
"104","一岛",1
"105","便于",1
"106","二道",1
"107","分江为",1
"108","海门",1
"109","极",1
"110","不一",1
"111","胶固",1
"112","情形",1
"113","近日",1
"114","衡以",1
"115","控守要",1
"116","苏州",1
"117","南达",1
"118","熟",1
"119","黔",1
"120","三十六里",1
"121","港南",1
"122","由山旁",1
"123","抵",1
"124","绝江",1
"125","山雄峙",1
"127","可遍击",1
"128","会击",1
"129","缩后",1
"130","向前",1
"131","之山",1
"132","尤窄",1
"133","要害",1
"137","总汇",1
"138","六里",1
"139","主谓",1
"140","江距",1
"141","处仅",1
"142","十一月",1
"143","以此",1
"144","如",1
"145","敌",1
"146","两处",1
"147","鹅",1
"148","两旁",1
"149","江之口",1
"150","可扼敌",1
"152","之法",1
"153","主台",1
"154","西首",1
"155","之营",1
"156","对岸",1
"157","敷用",1
"158","水势",1
"159","所有",1
"160","号",1
"162","一百六十",1
"163","倭乱",1
"164","通城",1
"166","设营",1
"168","明代",1
"169","海内",1
"172","抗金人",1
"173","数约",1
"175","两山",1
"176","山高",1
"178","随",1
"181","冈峦",1
"182","圖山关",1
"183","三江",1
"184","丈",1
"185","卢肇",1
"187","课",1
"189","补生",1
"190","时事",1
"191","横列",1
"193","尺者",1
"195","屯此",1
"196","增高",1
"197","甚有",1
"198","无恙",1
"199","一统",1
"200","衍",1
"201","九十",1
"202","同志",1
"203","联成",1
"204","陆溪",1
"205","不便",1
"206","全通",1
"207","宜立栅广备",1
"209","消息",1
"210","胡于此",1
"211","电灯",1
"213","庙",1
"215","天",1
"216","两粤",1
"218","水力",1
"219","鱼山",1
"221","总计",1
"222","他",1
"223","之船",1
"224","俯视",1
"225","及击",1
"226","鼻",1
"227","北道",1
"228","各造",1
"230","离岸",1
"231","难造",1
"232","撞击",1
"233","下坠",1
"234","低斜",1
"235","弹子",1
"236","但值",1
"237","山巅",1
"239","非不佳",1
"240","山地",1
"241","蒜",1
"242","密",1
"244","宋时",1
"245","往西",1
"246","原台",1
"247","宜移",1
"248","三江口",1
"249","沟亦造",1
"251","弹舰",1
"252","泊以",1
"254","梅根港",1
"255","扼入",1
"256","且千崖",1
"258","可守八濠",1
"259","沙头",1
"261","西顾",1
"262","稍远",1
"264","其炮",1
"266","二台",1
"268","倚矶",1
"269","山石",1
"270","乃为",1
"271","无用",1
"272","甚佳",1
"273","北固东",1
"275","山在",1
"276","人于",1
"278","犹嫌",1
"279","遇险",1
"281","伸入",1
"282","唐时",1
"283","守此",1
"284","扼南洪",1
"285","以图",1
"286","骑",1
"287","伏",1
"288","陡",1
"290","飞越",1
"292","万夫",1
"295","不堪设想",1
"297","别阜",1
"298","浚",1
"299","旁有",1
"300","西津",1
"302","沦入",1
"304","泛盖",1
"305","以制",1
"306","万人",1
"307","可容",1
"308","益",1
"310","宽广",1
"311","渐窄",1
"313","至火",1
"314","蒜山",1
"316","于江",1
"318","六合",1
"319","子口",1
"320","划",1
"321","之水",1
"322","硬铁为",1
"324","西北面",1
"325","山顶",1
"326","堤",1
"327","存之",1
"329","北而东",1
"332","字",1
"333","得力",1
"334","暗台",1
"335","角有",1
"336","大都",1
"337","底为",1
"339","闽越",1
"340","舟船",1
"341","诸邑",1
"343","多行",1
"344","震",1
"345","金坛",1
"347","而庐",1
"348","巢县",1
"350","石远",1
"351","宽约",1
"352","含山",1
"353","挂线",1
"354","危矣",1
"355","动",1
"356","壁皆系",1
"357","而徽",1
"358","所及",1
"360","设台",1
"362","远",1
"363","银山",1
"364","孤峰",1
"365","守",1
"366","要津",1
"369","十五里",1
"370","昔时",1
"372","建康",1
"373","藩篱",1
"374","交通",1
"375","李纲",1
"376","水漫",1
"377","不在",1
"378","及",1
"380","盖以",1
"381","全省",1
"382","北固",1
"383","享年",1
"384","数代",1
"385","诸郡",1
"386","临沌",1
"387","南朝",1
"389","近后",1
"390","两",1
"391","诸葛武侯",1
"392","北枕",1
"393","此地",1
"394","诸端",1
"395","楼船",1
"396","江浦",1
"397","谏",1
"398","英据",1
"399","北至",1
"401","江苏",1
"402","壁口",1
"403","人江",1
"406","以至",1
"407","庐江",1
"408","达江",1
"409","全椒",1
"411","乃上",1
"414","圆筒",1
"416","曾败",1
"417","钢甲",1
"418","敌火",1
"420","旋转",1
"421","间渐",1
"422","起落",1
"424","遂克牛",1
"425","近炮",1
"426","焦",1
"427","宜屯",1
"428","更",1
"430","吴之沅湘",1
"431","之敌",1
"433","坚守",1
"434","所论",1
"436","北三面",1
"439","西合",1
"440","陆营",1
"441","山后",1
"442","东京",1
"443","设有",1
"444","瓜州",1
"445","宜昌",1
"446","天门山",1
"447","操舟",1
"449","举办",1
"451","先有",1
"452","故先",1
"453","皖北",1
"454","无虑",1
"455","南有",1
"456","城内",1
"458","钟山",1
"461","难逃",1
"462","芜湖县",1
"465","靖康",1
"466","跨",1
"467","邀兀术",1
"468","防卫",1
"469","甚多",1
"471","城去",1
"472","无为",1
"474","西迤",1
"475","丹阳",1
"476","四十八",1
"477","尚无",1
"479","颈",1
"480","深有",1
"481","即此",1
"483","垄断",1
"484","水涸",1
"485","大通",1
"486","江阴",1
"487","张兴世",1
"488","之固",1
"489","江洲",1
"490","晋王",1
"491","昭",1
"492","知也",1
"493","敌时",1
"495","藏舟",1
"496","下临",1
"497","溪",1
"498","别队",1
"499","落",1
"500","颇佳",1
"501","生",1
"502","甯",1
"503","裕",1
"505","险要",1
"506","古",1
"508","十三里",1
"509","露石",1
"511","全见",1
"512","击江",1
"514","一株",1
"516","小树",1
"517","赵鼎谓",1
"518","顶上",1
"519","名",1
"520","各台",1
"521","没入",1
"524","行此",1
"526","临湘",1
"527","中断",1
"528","险急",1
"529","可近",1
"530","偏江",1
"533","有备",1
"534","狮子林",1
"535","潜",1
"536","丹",1
"537","前行",1
"538","五阜",1
"539","屯驻",1
"541","及桐",1
"543","生计",1
"545","且扰",1
"547","潜三县",1
"548","分流",1
"549","塥",1
"551","犹宛",1
"552","高河埠",1
"553","桐城",1
"554","略述",1
"556","移前",1
"557","回",1
"558","难得",1
"560","宋人守此",1
"565","河沙",1
"566","枪弹",1
"567","荆而下",1
"568","并",1
"569","必争之地",1
"570","经",1
"571","笔架",1
"574","不徒",1
"576","则泾",1
"577","为界博",1
"578","之松弱",1
"581","必不保",1
"583","惟上",1
"584","此防断",1
"585","蹙",1
"586","一尺",1
"587","南门",1
"588","通川藏",1
"589","居",1
"590","麻斯洲",1
"591","格里斯",1
"592","西名",1
"595","夏月",1
"597","山北",1
"598","冒险",1
"599","七月",1
"600","潜山",1
"602","皖口",1
"603","图",1
"604","明初",1
"605","套折",1
"606","杨家",1
"607","北归之路",1
"608","立行",1
"610","二十余",1
"612","所言",1
"613","水师",1
"614","遥见",1
"615","之塔",1
"616","高下",1
"617","山麓",1
"618","尚",1
"619","环列",1
"620","可达兴",1
"621","富池口",1
"622","马口",1
"623","北约",1
"624","蕲州西",1
"625","为伟源",1
"626","再有",1
"627","以扼其",1
"628","流入",1
"629","至伟源口",1
"630","稍宽",1
"631","道士",1
"632","下为",1
"633","极窄",1
"636","绕道",1
"637","州东",1
"638","狮子",1
"640","乘隙",1
"641","以及",1
"644","台基",1
"645","未佳",1
"646","半开",1
"647","太",1
"648","阳逻失",1
"649","直指",1
"650","措之",1
"651","遥击",1
"652","致使",1
"653","设在",1
"654","旧县",1
"655","有沙淀",1
"656","邀",1
"658","折而北",1
"659","难越",1
"660","转北之角",1
"661","敌断",1
"662","一关",1
"663","出奇",1
"664","若于",1
"666","势必",1
"668","以致",1
"669","关塞",1
"670","此乃临",1
"671","如截",1
"672","嵘",1
"674","西塞山",1
"675","道",1
"677","兼防",1
"679","六尺",1
"680","石上",1
"681","乃名",1
"683","触",1
"684","须刻刻",1
"685","御者",1
"686","甲",1
"688","本",1
"690","就近",1
"691","中多",1
"693","倚江",1
"694","蠢流",1
"695","梁益",1
"696","家",1
"697","台皆成",1
"698","戴",1
"699","罗田",1
"702","三十三",1
"703","最宜",1
"705","池",1
"707","水涨",1
"709","若夏月",1
"710","平衍",1
"711","排立",1
"713","绕攻",1
"714","过",1
"715","髙十西尺",1
"718","不击",1
"721","翟章",1
"722","相碍",1
"723","敌所据",1
"724","若为",1
"725","此处",1
"726","对江",1
"727","诸式",1
"728","江浙",1
"729","可及",1
"730","近处",1
"732","倚山",1
"733","使台",1
"734","集成",1
"735","基址",1
"736","弩",1
"737","自叙",1
"738","射以",1
"740","凿山",1
"742","阻湖",1
"743","云",1
"744","折南",1
"745","藉以",1
"746","樊口",1
"747","浮梁",1
"749","刘",1
"750","恭攻",1
"751","对",1
"753","南瞰",1
"755","谓之",1
"757","相接",1
"758","敌来",1
"759","西山",1
"760","越雷池一步",1
"764","五六月",1
"765","鸟",1
"766","山背",1
"767","亭",1
"768","淤",1
"769","山平",1
"771","直贯",1
"772","渡口",1
"773","偏向",1
"775","北瞰",1
"776","太祖",1
"777","惟神塘",1
"778","钱",1
"779","鄂二州",1
"780","行近",1
"781","百的息",1
"784","虚实",1
"785","守之要",1
"787","十尺",1
"788","受",1
"789","帽",1
"790","推船",1
"791","行",1
"792","常流",1
"793","斧头",1
"794","由阳逻",1
"795","一石",1
"796","约捷",1
"798","遥击者",1
"799","谓",1
"801","火嘴",1
"803","自道",1
"804","以北",1
"805","夹击",1
"808","无隙可乘",1
"809","固非",1
"810","优",1
"812","逻之台",1
"813","顺流",1
"815","下瞰",1
"817","处处",1
"818","西可达",1
"819","其由陆",1
"820","第八条",1
"824","南西",1
"826","袁家湖",1
"827","阳逻北",1
"828","既定",1
"831","国之萧",1
"832","涨",1
"833","必距矶",1
"834","北境",1
"835","将军",1
"837","以其为",1
"838","三十余丈",1
"839","鄂",1
"840","隔江遥",1
"841","西而南",1
"843","兴国",1
"845","攻鄂",1
"846","口之鱼",1
"847","元人",1
"849","达平坊",1
"850","交广",1
"852","艰难",1
"855","板子",1
"859","归",1
"860","税关",1
"861","明太祖",1
"863","汪洋",1
"864","六十六",1
"866","汴",1
"867","之利",1
"868","盖",1
"869","湖面",1
"871","用击",1
"872","北守",1
"873","即沿",1
"874","百六",1
"876","城市",1
"877","崇阳",1
"878","倚城",1
"879","东方",1
"881","立",1
"882","虎踞",1
"885","遥",1
"886","高角",1
"889","船行",1
"890","南汉",1
"894","屯以",1
"896","仅",1
"897","吴豫",1
"898","屯兵",1
"899","尤要",1
"900","汇",1
"901","当议",1
"903","印度",1
"904","通津",1
"905","冬月",1
"906","计之",1
"908","开炮",1
"912","甚大",1
"914","沿矶",1
"915","设德律风",1
"917","琮",1
"918","一切",1
"919","可泊",1
"920","环镇",1
"921","平",1
"922","山岭",1
"923","宜去之",1
"924","蛇",1
"927","宋元",1
"930","凤凰山",1
"931","大别山",1
"932","关",1
"933","德",1
"934","制造",1
"935","竖",1
"938","除此",1
"940","之备",1
"941","湖水",1
"946","无容",1
"947","低",1
"948","大军",1
"950","莫伐",1
"951","内户",1
"953","北至沌",1
"957","远处",1
"959","之窄",1
"960","得失",1
"961","湖可达",1
"967","青弋",1
"968","数小洲",1
"970","流行",1
"974","山壁",1
"975","袭攻",1
"979","江阴县",1
"980","英雄",1
"981","通流",1
"982","以便",1
"984","重岭",1
"986","谋",1
"988","发涨",1
"989","江仅",1
"990","无论",1
"992","东半球",1
"993","八十六",1
"994","名法",1
"996","举兵",1
"999","折北至",1
"1000","不远",1
"1002","可自",1
"1003","若夫",1
"1004","泥",1
"1005","桥",1
"1006","巴蜀",1
"1007","须",1
"1008","簰州北",1
"1011","耳",1
"1012","淮山",1
"1013","庶得",1
"1014","一百七十三",1
"1015","进取",1
"1016","安设",1
"1017","甚险",1
"1018","江边",1
"1019","沿海",1
"1020","西南面",1
"1021","固守",1
"1022","控守",1
"1023","白沙",1
"1024","并名",1
"1025","忽窄",1
"1026","敌鼾",1
"1028","干",1
"1031","横浦",1
"1033","柱",1
"1034","必屯",1
"1036","簰州",1
"1038","道人",1
"1040","徒",1
"1043","和",1
"1044","黑沙",1
"1047","名曰",1
"1049","顺水",1
"1051","石崖",1
"1053","易中",1
"1054","顶",1
"1055","岭",1
"1056","兼击",1
"1057","行至",1
"1058","水南",1
"1059","沙滩",1
"1060","之宅者",1
"1062","兀术于",1
"1063","行见",1
"1064","焦象间",1
"1065","自陆溪",1
"1066","石城",1
"1067","西瓜",1
"1068","建业",1
"1069","全冒",1
"1070","探悉",1
"1072","敌舟",1
"1073","梁",1
"1074","尚有",1
"1075","之会",1
"1077","发逆",1
"1078","新口掘",1
"1081","于界埠",1
"1082","以规",1
"1083","鱼矶",1
"1084","惟距",1
"1085","陆军",1
"1086","北通",1
"1087","第一",1
"1088","此为",1
"1089","此石",1
"1091","左顾",1
"1092","距此",1
"1093","旧式",1
"1094","回风矶",1
"1095","有无",1
"1096","湖中",1
"1098","独石",1
"1099","归命",1
"1101","一朝",1
"1105","瓜埠",1
"1106","四十六",1
"1107","凭山",1
"1108","凡行",1
"1109","监利县",1
"1110","曲约",1
"1111","有大",1
"1112","虞",1
"1113","红色",1
"1114","沂",1
"1115","一座",1
"1117","俄营",1
"1118","武湖",1
"1121","立栅置",1
"1123","泛涨",1
"1124","二十里",1
"1125","敌舰",1
"1126","可恃为",1
"1130","必首争",1
"1132","二三月",1
"1133","六分",1
"1135","惊波",1
"1137","八郡",1
"1138","台堡",1
"1140","会",1
"1142","况上",1
"1143","以理石",1
"1144","仅深",1
"1145","忽阔",1
"1146","其宜",1
"1147","设立",1
"1149","新",1
"1150","数营",1
"1152","临湘县",1
"1153","鸭",1
"1154","监利",1
"1155","军山",1
"1156","宋初",1
"1157","忽",1
"1159","降元",1
"1160","要",1
"1161","石面",1
"1162","最大者",1
"1164","杨林矶",1
"1165","流涎",1
"1166","右控",1
"1168","西有裕溪",1
"1169","舆图",1
"1173","樊港",1
"1174","八千",1
"1175","之势",1
"1176","名湖",1
"1178","淀",1
"1179","虎",1
"1182","百里",1
"1183","现出",1
"1184","池州",1
"1185","有长",1
"1186","陆",1
"1188","之境",1
"1189","水路",1
"1191","东有",1
"1192","沙口",1
"1193","而来",1
"1194","五月",1
"1195","另议",1
"1198","白虎山",1
"1199","不得不",1
"1203","潮落",1
"1206","势成",1
"1208","三台",1
"1209","百余里",1
"1210","始固",1
"1211","咸宁",1
"1212","之资",1
"1214","东折",1
"1216","磨盘",1
"1217","北危",1
"1219","如何",1
"1220","次毁",1
"1221","开道",1
"1223","一段",1
"1225","九寸",1
"1226","详见",1
"1227","合中尺",1
"1228","间常现",1
"1229","按西尺",1
"1230","以其居",1
"1231","宜防",1
"1233","名理",1
"1234","甚便",1
"1237","言",1
"1240","至阳",1
"1243","二十四",1
"1244","其后",1
"1246","唇齿",1
"1250","阙",1
"1252","可卫",1
"1253","象骨山设",1
"1255","蒲圻",1
"1257","旌",1
"1259","巨湖",1
"1260","泥沙",1
"1261","狭窄",1
"1262","云南",1
"1263","二城",1
"1265","山旁",1
"1266","重山",1
"1267","荆襄关",1
"1269","未精",1
"1272","而行",1
"1273","北可达",1
"1275","包举",1
"1276","弃",1
"1277","荆鄂",1
"1279","护助",1
"1281","颇为",1
"1283","全地",1
"1284","陕之兵",1
"1285","移动",1
"1287","之冲",1
"1288","力",1
"1289","洪",1
"1290","有战",1
"1292","可绕",1
"1294","但",1
"1295","驻以",1
"1296","守险",1
"1297","阻山",1
"1298","所阻",1
"1299","罗列",1
"1300","先登",1
"1304","小孤",1
"1305","涸",1
"1306","司",1
"1307","束口",1
"1308","始宽",1
"1309","为行",1
"1311","十四",1
"1312","焉",1
"1313","无论如何",1
"1314","请",1
"1315","有洲",1
"1318","旁行",1
"1320","距岸",1
"1321","新洲",1
"1323","西达",1
"1325","峰峦起伏",1
"1326","迥异",1
"1329","法伺",1
"1333","中兴",1
"1336","入江处",1
"1337","平荡",1
"1338","错杂",1
"1340","然皆草面",1
"1342","北而西",1
"1343","四",1
"1344","镇城",1
"1345","文",1
"1346","周视",1
"1347","湖口",1
"1349","五省",1
"1354","南而西",1
"1355","从",1
"1356","临",1
"1357","扼束",1
"1359","最便",1
"1360","斯固",1
"1362","可通八府",1
"1363","刘表",1
"1365","法俱见",1
"1366","子勋",1
"1367","直",1
"1368","叙",1
"1370","皇",1
"1372","迂回",1
"1373","师船",1
"1374","援应",1
"1376","以成",1
"1377","之上",1
"1379","一府",1
"1380","龙蟠",1
"1384","复立",1
"1386","之滩",1
"1388","本地",1
"1389","观音",1
"1391","仪征",1
"1394","数丈",1
"1395","螺山",1
"1396","二百里",1
"1397","战船",1
"1398","国朝",1
"1399","行舟",1
"1400","荆豫",1
"1401","利权",1
"1403","易形",1
"1404","环行",1
"1405","七十三",1
"1406","狭焉",1
"1408","登",1
"1409","镇河",1
"1410","旧口",1
"1411","县西",1
"1412","西金柱",1
"1413","江涨",1
"1414","逐年",1
"1416","扰及",1
"1418","虽大舰",1
"1419","随潮",1
"1421","浮洲",1
"1422","南而东",1
"1423","由平坊",1
"1424","至谏",1
"1425","之铁申",1
"1426","必不完",1
"1429","市镇",1
"1430","一高",1
"1431","青草",1
"1432","显露",1
"1433","南下",1
"1434","似",1
"1436","荻港",1
"1438","沅",1
"1439","达常热",1
"1440","只",1
"1441","人",1
"1442","南入",1
"1444","恐其",1
"1445","其口",1
"1446","渡河",1
"1447","无路",1
"1448","车湾",1
"1449","荆扬",1
"1453","中皆小沙",1
"1454","俯击",1
"1455","外江",1
"1456","必争",1
